-- =============================================================
  -- PulseEDU: seed benchmark_deliveries into PROD (one-shot, idempotent-ish)
  -- Wrap in a transaction. Run in the prod DB console.
  -- Run the SELECTs at the bottom BEFORE COMMIT to sanity-check.
  -- If anything looks wrong, type ROLLBACK; instead of COMMIT;
  -- =============================================================
  BEGIN;

  -- 1) Upsert the 12 seeded demo teachers by email (no-op if they exist).
  INSERT INTO staff (email, password_hash, display_name, school_id, active, is_admin) VALUES
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.F.1|MA.8.F.1.2 and MA.8.AR.3.1|MA.8.F.1.2', '2025-10-10'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.F.1|MA.8.F.1.2 and MA.8.AR.3.1|MA.8.F.1.2', '2025-09-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.F.1|MA.8.F.1.2 and MA.8.AR.3.1|MA.8.F.1.2', '2025-11-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.F.1|MA.8.F.1.2 and MA.8.AR.3.1|MA.8.F.1.2', '2026-02-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.F.1|MA.8.F.1.3', '2025-08-26'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.F.1|MA.8.F.1.3', '2025-08-29'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.F.1|MA.8.F.1.3', '2025-11-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.F.1|MA.8.F.1.3', '2026-03-30'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.1|MA.8.GR.1.1', '2025-09-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.1|MA.8.GR.1.1', '2025-10-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.1|MA.8.GR.1.1', '2025-12-31'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.1|MA.8.GR.1.1', '2026-02-24'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.1|MA.8.GR.1.2', '2025-09-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.1|MA.8.GR.1.2', '2026-01-01'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.1|MA.8.GR.1.2', '2026-02-28'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.1|MA.8.GR.1.3', '2025-08-23'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.1|MA.8.GR.1.3', '2025-12-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.1|MA.8.GR.1.3', '2026-03-25'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.1|MA.8.GR.1.4', '2025-10-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.1|MA.8.GR.1.4', '2025-11-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.1|MA.8.GR.1.5', '2025-08-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.1|MA.8.GR.1.5', '2025-11-29'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.1|MA.8.GR.1.5', '2026-04-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.1|MA.8.GR.1.6', '2025-09-30'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.1', '2025-10-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.1', '2025-09-29'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.1', '2025-08-23'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.1', '2025-11-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.1', '2025-12-25'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.1', '2025-12-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.1', '2026-03-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.1', '2026-02-11'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.2', '2025-09-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.2', '2025-11-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.3', '2025-09-23'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.3', '2025-11-15'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.3', '2026-03-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.4', '2025-09-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.4', '2025-08-25'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.4', '2025-12-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.4', '2026-01-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.GR.2|MA.8.GR.2.4', '2026-04-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.1', '2025-08-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.1', '2025-09-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.1', '2025-11-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.1', '2025-11-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.1', '2026-04-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.1', '2026-03-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.2', '2025-09-01'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.2', '2025-08-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.2', '2025-11-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.2', '2026-02-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.3', '2025-08-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.3', '2026-01-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.3', '2026-03-25'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.4', '2025-09-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.4', '2025-10-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.4', '2025-11-23'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.4', '2026-02-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.5', '2025-09-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.5', '2025-08-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.5', '2025-11-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.5', '2026-03-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.6', '2025-09-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.6', '2025-09-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.6', '2025-12-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.6', '2026-01-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.6', '2026-04-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.7', '2025-09-15'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.7', '2025-08-23'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.7', '2025-12-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.NSO.1|MA.8.NSO.1.7', '2026-02-28'::date, 'Seeded — demo coverage');

  -- 3) Sanity checks (review before COMMIT):
  SELECT subject, COUNT(*) AS rows
  FROM benchmark_deliveries WHERE school_id = 1
  GROUP BY subject ORDER BY subject;

  SELECT s.display_name, COUNT(*) AS deliveries
  FROM benchmark_deliveries d
  JOIN staff s ON s.id = d.teacher_staff_id
  WHERE d.school_id = 1
  GROUP BY s.display_name ORDER BY deliveries DESC;

  -- Expected: ela=222, math=385, total=607
  -- Expected: 13 teachers (Chris Clifford + 12 demo), no NULL teacher_staff_id.

  COMMIT;
  
